id,game_id,name,storyline,first_release_date,follow_count,hype_count,critic_rating_value,critic_rating_count,user_rating_value,user_rating_count
107470,77290,Call of Duty,NULL,2004-12-31 00:00:00.000,2,NULL,NULL,NULL,64.9382,14
166237,621,Call of Duty,NULL,2003-10-29 00:00:00.000,189,NULL,86.6667,4,82.2125,565
156821,622,Call of Duty 2,Call of Duty 2 contains four individual campaigns that are split into three stories. Each story concerns a World War II soldier overcoming insurmountable odds in the war.,2005-10-25 00:00:00.000,294,NULL,84.4000,5,84.1482,759
66578,119160,Call of Duty 2,NULL,2006-12-31 00:00:00.000,1,NULL,NULL,NULL,60.0625,12
80740,3845,Call of Duty 2: Big Red One,NULL,2005-11-01 00:00:00.000,9,NULL,79.7500,5,76.7463,45
195731,949,Call of Duty 3,"Call of Duty 3 is a historic first-person shooter that takes place during World War II. The single player campaign is modeled after the Normandy breakout, where the British, Canadian, American, Polish, and French Resistance forces pushed into the village of Chambois, France, also known as the Falaise Gap.",2006-11-07 00:00:00.000,46,NULL,73.8000,6,71.1294,222
60957,47466,Call of Duty 3: Gold Edition,"Call of Duty 3 is a historic first-person shooter that takes place during World War II. The single player campaign is modeled after the Normandy breakout, where the British, Canadian, American, Polish, and French Resistance forces pushed into the village of Chambois, France, also known as the Falaise Gap.",2007-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
94756,135294,Call of Duty 4: Modern Warfare,NULL,2007-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
109907,134651,Call of Duty 4: Modern Warfare,NULL,2007-11-05 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
175854,43029,Call of Duty Classic,NULL,2009-11-10 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
24884,52718,Call of Duty Definitive Collection,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
103008,77289,Call of Duty Online,NULL,2015-01-11 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
159352,136290,Call of Duty: Advanced Warfare - Atlas Limited Edition,NULL,2014-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
63985,102718,Call of Duty: Advanced Warfare - Atlas Pro Edition,NULL,2014-11-04 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
187348,86667,Call of Duty: Advanced Warfare - Digital Pro Edition,NULL,2014-11-03 00:00:00.000,NULL,NULL,NULL,NULL,80.0000,1
57377,201043,Call of Duty: Advanced Warfare - Dubbed Edition,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
179600,99788,Call of Duty: Advanced Warfare - Gold Edition,NULL,2014-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
194710,545,Call of Duty: Black Ops,"Black Ops takes place between 1961 and 1968 during the Cold War, 16 years after the events of World at War. It portrays a secret history of CIA clandestine black operations carried out behind enemy lines. Much of the campaign is told through the eyes of SOG and CIA operative Alex Mason, primarily through flashbacks. Mason awakens strapped to a chair in a room filled with monitors, bombarded with questions by two unknown interrogators about a numbers broadcast. Mason then recalls several events from the past in an attempt to answer their questions, setting up the missions of the game.",2010-11-09 00:00:00.000,232,NULL,81.4167,17,79.5953,885
77724,135299,Call of Duty: Black Ops,NULL,2010-11-09 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
85653,8548,Call of Duty: Black Ops - Declassified,NULL,2012-11-13 00:00:00.000,2,NULL,42.7500,4,59.4529,10
95364,118925,Call of Duty: Black Ops - Gold Edition,NULL,2015-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
106869,47476,Call of Duty: Black Ops - Hardened Edition,NULL,2010-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
99128,102079,Call of Duty: Black Ops - Prestige Edition,NULL,2013-11-09 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
194871,83727,Call of Duty: Black Ops 4,NULL,2018-10-12 00:00:00.000,61,7,83.5000,21,68.2383,115
177125,118732,Call of Duty: Black Ops 4 - Digital Deluxe Edition,NULL,2018-10-12 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
93638,135985,Call of Duty: Black Ops 4 - Mystery Box Edition,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
124001,136016,Call of Duty: Black Ops 4 - Pro Edition,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
31075,102069,Call of Duty: Black Ops 4 - Specialist Edition,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
65858,118547,Call of Duty: Black Ops 4 - Spectre Rising Edition,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
105037,139887,Call of Duty: Black Ops Cold War - Ultimate Edition,"As elite operatives, you will follow the trail of a shadowy figure named Perseus who is on a mission to destabilize the global balance of power and change the course of history. Descend into the dark center of this global conspiracy alongside iconic characters Woods, Mason and Hudson and a new cast of operatives attempting to stop a plot decades in the making.",2020-12-16 00:00:00.000,1,NULL,76.0000,1,NULL,NULL
104493,136183,Call of Duty: Black Ops Collection,NULL,2018-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
104854,136028,Call of Duty: Black Ops I & II Combo Pack,NULL,2015-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
96651,21865,Call of Duty: Black Ops II,NULL,2012-11-18 00:00:00.000,NULL,NULL,83.0000,3,NULL,NULL
176906,18352,Call of Duty: Black Ops II - Care Package,"In Cold War-era Nevada, a team of CDC operatives investigate a nuclear testing site known as ""Nuketown"", where they are attacked by zombies. Dr. Edward Richtofen is heard via a television, carrying out his scheme on the Moon. Richtofen seizes control of the zombies by entering the Aether, but Dr. Ludvig Maxis works with his daughter Samantha and Richtofen's former allies, Tank Dempsey, Nikolai Belinski, and Takeo Masakai to thwart him. To this end, Maxis launches three massive nuclear missiles filled with Element 115, the element responsible for the reanimation of dead cells, at the Earth, destroying it. One missile completely destroys Nuketown and all present.
Years later, Earth has been reduced to a crumbling, hellish wasteland overrun by zombies. In this new world, four survivors - Samuel J. Stuhlinger, Abigail ""Misty"" Briarton, Marlton Johnson, and Russman - have banded together to survive in Washington with the help of a bus driven by a robotic driver. The four are contacted by Maxis, now an digitally-rendered A.I., who is seeking humanity's aid against Richtofen. Maxis implores them to power up a tower in a cornfield using an electricity-based zombie. However, Richtofen contacts Samuel, who is able to hear voices from the Aether, and commands him to convince his friends to power up the tower in his favor. The player may choose to follow either Maxis or Richtofen's orders. It is revealed in audio transmissions that survivors from all over the world have been contacted by both Maxis and Richtofen, though there is widespread conflict between the followers of both Germans; particularly in a settlement known as Jackass Flats, which was initially a safe haven, only to fall to the zombies when the Maxis-Richtofen conflict consumed it.
Regardless of who they choose to aid, the four are teleported to a crumbling skyline in Shanghai, China. Here, Richtofen commands Samuel to ""mend the rift"" and accept his fate as a follower of Richtofen, threatening to expose his past as a member of a cannibalistic cult known as The Flesh, who eat zombie flesh to survive. Richtofen continuously revives the group whenever they fall to the zombies until they follow his orders. Maxis, who is no longer hampered by electric devices, contacts the group again for aid. The four learn through televisions scattered across the area of the Flesh, as well as the beginnings of a new airborne plague of Element 115, the element that reanimates dead cells and causes zombies.
Following their battles in Shanghai, Russman leads the group across the continents to a large hole in the ground known as ""the Rift"" in Africa, hoping to find answers about the unseen forces commanding them. Maxis and Richtofen contact them once again, more desperate than ever to achieve their goals. Both of them ask the group to power up the third and final tower in their favor. Maxis promises to heal the Earth, and Richtofen promises to save them from Maxis. The four gain a new ally in the form of a mute, unnamed giant in a western town built underground, and are hampered by a ghostly woman in a massive mansion. Depending on who the player has aided in the story, there are two possible endings. If the player has aided Richtofen, he will gain unlimited power over the Aether and the Earth, kill Maxis and condemn Samantha Maxis' soul to eternal damnation. He will then enter the body of Samuel as a reward for his aid, but finds he cannot exit it, and is at the mercy of the zombies as he was before. If the player has aided Maxis, he uses the power from the towers to enter the Aether and assume ultimate control, trapping Richtofen in a zombie's body. However, the Earth begins shaking, and Maxis explains to the four that he is beginning the process of the destruction of the Earth and humanity to reach Agartha, where he believes Samantha is.
Unbeknownst to all, Samantha is indeed in Agartha (which her father ultimately fails to enter) but reaches out to her father in 1918 France during World War I. Maxis is a leader of Group 935, who operate to secure Germany's victory in the war. To this end, they have created towering mechanical robots, suits of armor, and staffs that control the powers of the elements. Group 935 also stumbles upon an ancient tomb believed to be of Vrill origin, but this unleashes the first known zombie outbreak in history. Aiming to stop Germany, Japan, Russia and the United States of America send Takeo, Nikolai and Dempsey to capture Richtofen, the mastermind behind the advanced technology. By this time, Group 935's operatives have been wiped out, and Maxis himself was lobotomized when he began to turn into a zombie. The group put aside their nationalities to fight the undead, and are contacted by Samantha, begging to be freed from Agartha. Richtofen puts Maxis' brain in a flying drone, and he joins the fight against the zombies and to free Samantha. The group is eventually successful, and while Maxis meets his daughter, they enter Agartha to be rewarded. A cutscene is played of Samantha with a boy named Eddie, playing with toys of the characters who have appeared in the Zombies game mode throughout all three games. Air raid sirens are heard and the two children retreat to the basement with Maxis, with Samantha noting her father has a plan to make their games real. It is ambiguous as to whether the events of the game mode have actually occurred or has all along been simply in Samantha's imagination.",2012-11-13 00:00:00.000,10,1,NULL,NULL,80.0870,16
47781,11202,Call of Duty: Black Ops II - Digital Deluxe Edition,NULL,2012-11-13 00:00:00.000,NULL,NULL,81.0000,0,NULL,NULL
25528,27955,Call of Duty: Black Ops II - Hardened Edition,NULL,2012-11-13 00:00:00.000,2,NULL,NULL,NULL,NULL,NULL
182519,136074,Call of Duty: Black Ops II - Nuketown 2025 Edition,"The non-linear storyline will see you battling during a futuristic Cold War, as well as tackling flashbacks from historical missions and playing as various members of the Mason family. Every decision you make during this story will affect future consequences, giving you a different experience every time you play.",2012-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
195991,9509,Call of Duty: Black Ops III,"On October 27, 2065, the game begins with the Player and their new CO, Jacob Hendricks, infiltrating an NRC Airbase in Ethiopia to rescue Egyptian Prime Minister Said from the NRC with the assistance of John Taylor and his team of cybernetically enhanced soldiers part of the Winslow Accord Black Cyber-Ops Division. Needing to distract the NRC, the Player and Hendricks, along with Winslow Accord Special Forces Team Alpha, use the base's D.E.A.D system to shoot down an NRC plane. Disguised as NRC soldiers, the Player and Hendricks manage to infiltrate the base and rescue Said from the NRC, although they discover there are more prisoners than their Intel provided. The team soon become compromised after Said convinces them to rescue Lt. Khalil, an Egyptian Army veteran and war hero who the NRC plan to use as a tool in their campaign against the Egyptian people. They soon rendezvous with Taylor's Team after being cornered by NRC forces and proceed to escape the base, managing to procure an enemy APC. Before leaving, Hendricks convinces Taylor to rescue the other hostages after reminding that some part of him must still be human. While their escape is successful, the Player and Team Alpha are left behind after their evac harrier sustains heavy fire and bugs out to avoid being shot down, although Hendricks demands that they go back. The Player and Team Alpha are eventually overrun by enemy forces and the members of Team Alpha are killed and the Player is viciously attacked by an NRC Grunt, ripping both the Player's arms off and breaking their right leg until they are found and rescued by Taylor.

Believing that it's the Player's best chance for survival, Taylor brings them to a research installation that specializes in the advanced cybernetic enhancements that Taylor and his team use and decides to use the same cybernetics in order to save the Player's life. The Player is later awakened onboard a train by Taylor, who reveals that the Player had survived the mission but had sustained life threatening injuries in the field. The Player soon learns that the train they're standing in is a simulation created within their DNIs. Revealing that the Player was given one and is currently in a medically induced coma, Taylor explains that their DNI's allows them to communicate with each other on a subconscious level and tells the Player that they have a long way to go. Taylor then introduces them to his unit, which consists of cyber operatives Sebastian Diaz, Sarah Hall, and Peter Maretti during a series of simulations of past battles that were connected with a terrorist attack on a Coalescence train inside the Player's own mind.

Each operative assists the Player in putting the pieces together on how to use their new cybernetics in combat while also helping themselves progress through the simulated terrorist act. Although the Player proves themselves as an efficient soldier, the Player suffers a minor setback when they comes across a group of simulated grunts, causing the simulation to briefly destabilize until they are calmed down by Diaz, who reveals that their DNI can cause certain traumatic memories to seem realistic and can have damaging long term effects if not treated. The Player eventually reaches the final stage of the simulated train bombing and manages to reach the bomb, but is unable to defuse it in time even with their DNI. The Player remains unsure of what to do until they are helped by Taylor, who tells the Player that the solution is actually quite simple. Figuring out that the train car carrying the bomb can be detached from the rest of the train using their DNI, the Player sacrifices themselves by detaching the train car while still inside and the bomb detonates, ending the simulation. Taylor then informs the Player that there was really no way to stop the train despite all the Player's new abilities, telling them that although their DNI can show them all the answers, it'll be be up to them to choose what they have to sacrifice and that sometimes they must let go. The Player is then awoken in the real world and is informed by Taylor that they are being prepped for surgery. Although Hendricks wasn't injured on the mission, he volunteers for the cybernetic surgery as well and both he and the Player are recruited into Taylor's unit.

In 2070, the Player and Hendricks, who are now close friends, are recruited by CIA agent Rachel Kane to investigate the CIA Black Station in Singapore that lost communications. On route they encounter foot soldiers for the ruthless criminal organization the 54 Immortals, who have access to military grade weaponry. Needing to fight through the 54i forces to reach their objective, the operatives are temporarily pinned down by a heavily armoured man of war ""Warlord"" cyborg before they are rescued by Kane, who then joins Hendricks and the Player in reaching the safe house. Upon arrival, the team discovers the CIA Black Station staff brutally murdered in the ritual ""Denial of Reincarnation"" and the data drives gone. While they initially believe that 54i enforcer Jae Xiong is responsible for the murders, Kane goes through the entry logs for the safe house and discovers that Taylor's team were the last ones there before arriving. Both Hendricks and the Player are initially unconvinced of Kane's theory about Taylor, having served with him for the past five years.

In order to learn the truth about what happened, the Player and Hendricks then lead an assault on the 54 Immortal's headquarters in the Bio Domes to recover the data drives by posing as arms dealers, making contact with 54i drug dealer Danny Li at a teahouse owned by the 54i. While Hendricks attempts to learn the whereabouts of Jae Xiong, Li states that nobody has seen him in years. After managing to convince Li to work with them, the pair are compromised by 54i leaders and siblings Goh Min And Goh Xiulan, who quickly deduce that the arms dealer are actually members of the Winslow Accord. Greatly out numbered, Hendricks orders Kane to active friendly Grunt reinforcements, killing both Goh Min and Li and forcing Goh Xiulan to flee. After fighting their way to the 54i headquarters, the Player and Hendricks catch Goh Xiulan attempting to decrypt the drives, with Hendricks knocking her out. They then attempt to pull the information out of the drives, but are locked out due to a DNA security system that only allows the Goh siblings to access the console. With Goh Min dead, the Players severs Goh Xiulan's right hand in order to access the console, an act which clearly bothers Hendricks. After obtaining the information from the drives, the pair then escape with Hendricks claiming that what he saw was bullshit, confirming that Taylor and his team have indeed gone rogue.

To understand Taylor's sudden betrayal, the team then use the Intel they retrieved to investigate the site of Taylor's last op, an abandoned Coalescence Corporation facility in Singapore where 300,000 people were killed a long time ago. Within the facility, Hendricks and the Player are both attacked by seemingly inactive Grunts, displaying odd, human like behavior. They discover that the facility was actually a cover for a CIA black project named Project Corvus and later find the decayed corpse's of Jae Xiong and several other test subjects, learning that the CIA were performing DNI experiments on them against their will. They soon learn that Diaz himself is nearby and has hooked himself up to the facility's central CPU core, controlling the Grunts and uploading CIA safe house locations to multiple sources worldwide. Needing to stop the Intel leaks, Kane orders Hendricks and the Player to stop him. While they manage to stop Diaz, the intel was unfortunately sent, revealing every CIA safe house location worldwide. Needing to understand Taylor's motives, Kane orders a reluctant Hendricks to interface with Diaz's DNI, killing the rogue soldier in the process. The team learns that Taylor's squad is currently hunting the two sole survivors of the Project: Dr. Yousef Salim, who is residing in Cairo, and Sebastion Krueger, who's current whereabouts are unknown. They soon become compromised by 54i forces, who were tipped off by the information Diaz sent them before dying. Goh Xiulan, now with a bionic hand, orders her lieutenant to trigger explosives throughout the facility, causing it to flood. While Hendricks and the Player manage to escape the facility, Kane orders them to leave Singapore to avoid being executed by the 54i after her position was compromised by the data leaks.

Knowing that Kane will have no chance of survival if she stays, the Player refuses to abandon her and convinces Hendricks to help rescue Kane from 54i forces, who are currently invading Singapore in vengeful retaliation for Goh Min's death. On route to the safe house Taylor contacts them and claims that he’s told the truth and that the 54i’s wrath upon the citizens of Singapore is righteous. He admits to revealing information to them as well as giving them access to the CIA comm channel protocols. Taylor also mentions that he is doing this to find the Frozen Forest, to which leaves both Hendricks and the Player confused. After reaching the besieged safe house, an explosion knocks back the two operatives, engulfing the building in flames. While Hendricks believes that explosion killed Kane, the Player refuses to give up and attempts to rescue her, but is suddenly attacked by Goh Xiulan in an attempt to avenge her brother, but is ultimately killed by the Player when he/she burns her skull in a bare pipe flare. Walking out of the burning building with a wounded Kane, the Player chastises Hendricks for giving up on Kane. Hendricks mumbles sheepishly ""You've got a lot of blood on you.""

After escaping Singapore, the team then heads to Egypt to interrogate Dr. Yousef Salim, who had been apprehended by Lt. Khalil's forces. Hendricks, who is on edge, interrogates Salim, telling him that Taylor and his team will kill him unless he reveals what he knows about the project and the Frozen Forest, wanting to know why the rogue unit is obsessed with it. Salim admits that he had worked on the secret project involving illegal DNI experiments on humans, and that his job was to comfort the emotionally unstable test subjects, using the fictional Frozen Forest as a way to keep the subjects calm. Becoming more aggressive, Hendricks violently demands why Taylor and his team are obsessed with the Frozen Forest, but is interrupted by a sudden explosion. Learning that the NRC are attacking, the team assists Khalil and his forces in repelling the attack. Using the assault as a way to distract the team, Taylor and his squad then capture Dr. Salim, although the Player is able to track them using a small tracking chip they had slipped to Salim earlier. Angered over not knowing about the tracker, Hendricks punches the Player hard across the face, accusing them of keeping secrets from him along with Kane. The Player then explains that something is clearly wrong with Hendricks since leaving Singapore, and that they made the call to not tell Hendricks about the tracker. Feeling remorse against striking his friend, Hendricks helps the Player back up, admitting that he shouldn't have taken his feelings about the mission out on the Player, but tells them that everything about it feels wrong.

Elsewhere, Taylor's team interrogates Salim about the location of the Frozen Forest, and then execute him right after Taylor orders Hall to ambush the Egyptian army using a Manticore Mech Suit, needing time to complete his interrogation and escape. While Hall proves to be a challenge against the Player and Hendricks, she is ultimately defeated. Needing to know more behind Taylor's motives, the Player decides to interface with Hall's DNI against her and Hendricks's objections. The Player is surprised to find that Hall's mind is heavily defended in an attempt to find out what she hiding. After fighting through digital defenses of Halls mind and destroying what remains of her subconscious, the Player discovers the presence of an AI virus named Corvus, who had corrupted Taylor and his team during their mission in Singapore, having integrated itself into the DNI's of Taylor's team and slowly taking over their cybernetics, being able to control their actions against their will. After disconnecting with Hall's DNI, the Player tells Kane about the AI and the location of Taylor and Maretti, who have taken refuge on an aquifer controlled by the NRC.

